Database,ammonia,,,,,,,,,,,
,,,,,,,,,,,,
Activity,"ammonia production, partial oxidation of oil",,,,,,,,,,,
activity type,ordinary transforming activity,,,,,,,,,,,
comment,"1.5 kg coal required for 1 kg NH3 (Al-Qahtani et al., 2021), modified to have a heavy fuel oil feedstock of 88.2 wt% carbon (Reed & Kuhre, 1980) so 1.5/0.882 = 1.7 kg heavy fuel oil.",,,,,,,,,,,
CO2 emissions for 1 kg NH3 are 2-2.6 kg for POX of heavy oil. 700 mg/Nm3 NOx = 0.00224 kg/kg NH3. 0.3 ppmv H2S = 1.46e-6 kg/kg NH3. 100 ppmv methanol = 4.58e-4 kg/kg NH3. 30 ppmv CO = 1.2e-4 kg/kg NH3. (Fertilizers Europe, 2000).,,,,,,,,,,,
Chemical factory, nitrogen, NH3 catalyst, tap water, spent catalyst, water biosphere flows, from Carlo d'Angelo et al. (2021) Haber-Bosch of biomass gasification hydrogen.,,,,,,
Liquid oxygen  (23.1% of 4 kg air (Fertilizers Europe, 2000)) from cryogenic air separation is added as an input, which could result in an over-estimation of electricity," since compression to liquid form might not be needed if the air separation is done on-site. """,,,,,,,,,
location,GLO,,,,,,,,,,,
production amount,1,,,,,,,,,,,
reference product,"ammonia, anhydrous, liquid",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,categories,type,reference product,,,,,
"Carbon dioxide, fossil",2.6,biosphere3,,kilogram,air::urban air close to ground,biosphere,,,,,,
"Carbon monoxide, fossil",0.00012,biosphere3,,kilogram,air,biosphere,,,,,,
Hydrogen sulfide,0.00000146,biosphere3,,kilogram,air,biosphere,,,,,,
Methanol,0.000458,biosphere3,,kilogram,air,biosphere,,,,,,
Nitrogen oxides,0.00224,biosphere3,,kilogram,air::urban air close to ground,biosphere,,,,,,
Water,0.101,biosphere3,,cubic meter,water::surface water,biosphere,,,,,,
Water,0.0477,biosphere3,,cubic meter,air,biosphere,,,,,,
"Water, cooling, unspecified natural origin",0.149,biosphere3,,cubic meter,natural resource::in water,biosphere,,,,,,
"ammonia production, partial oxidation of oil",1,new_activities,GLO,kilogram,,production,"ammonia, anhydrous, liquid",,,,,
NH3 synthesis catalyst,0.0000551,new_activities,GLO,kilogram,,technosphere,NH3 synthesis catalyst,,,,,
"air separation, cryogenic",0.92,cutoff38,RER,kilogram,,technosphere,"oxygen, liquid",,,,,
average ammonia transport,1,new_activities,GLO,unit,,technosphere,average ammonia transport,,,,,
"market for chemical factory, organics",3.29E-10,cutoff38,GLO,unit,,technosphere,"chemical factory, organics",,,,,
market for tap water,0.826,cutoff38,RoW,kilogram,,technosphere,tap water,,,,,
market group for heavy fuel oil,1.7,cutoff38,RER,kilogram,,technosphere,heavy fuel oil,,,,,
"nitrogen, from cryogenic distillation, gaseous",0.815,new_activities,GLO,kilogram,,technosphere,"nitrogen, from cryogenic distillation, gaseous",,,,,
"treatment of inert waste, inert material landfill",-0.0000551,cutoff38,RoW,kilogram,,technosphere,"inert waste, for final disposal",,,,,
,,,,,,,,,,,,
Activity,"ammonia production, steam reforming",,,,,,,,,,,
comment,"Based on Carlo d'Angelo et al., 2021 Supporting Information. Business-as-usual (H2 from steam methane reforming (SMR) and autothermal reforming (ATR) plant), assuming that the CO2 is vented OR that it is used downstream for e.g. urea. Excess steam produced in the process was used to offset the electricity demand.",,,,,,,,,,,
Water volumes are calculated when needed based on density @ 20C (998.19 kg/m3).,,,,,,,,,,,,
Methane, CO," and CO2 emissions to water are shown in the source documentation but not available in the biosphere3 database. """,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,"ammonia, anhydrous, liquid",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,categories,type,reference product,,,,,
Ammonia,0.00201,biosphere3,,kilogram,air,biosphere,,,,,,
"Carbon dioxide, fossil",1.43,biosphere3,,kilogram,air,biosphere,,,,,,
"Carbon monoxide, fossil",0.00000485,biosphere3,,kilogram,air,biosphere,,,,,,
Hydrogen,0.00106,biosphere3,,kilogram,air,biosphere,,,,,,
"Methane, fossil",0.000864,biosphere3,,kilogram,air,biosphere,,,,,,
Monoethanolamine,0.000000115,biosphere3,,kilogram,water,biosphere,,,,,,
Nitrogen,0.0000151,biosphere3,,kilogram,water,biosphere,,,,,,
Nitrogen oxides,0.001,biosphere3,,kilogram,air,biosphere,,,,,,
Water,0.149,biosphere3,,cubic meter,air,biosphere,,,,,,
Water,0.422,biosphere3,,cubic meter,water,biosphere,,,,,,
"Water, cooling, unspecified natural origin",0.562,biosphere3,,cubic meter,natural resource::in water,biosphere,,,,,,
"ammonia production, steam reforming",1,new_activities,GLO,kilogram,,production,"ammonia, anhydrous, liquid",,,,,
average ammonia transport,1,new_activities,GLO,unit,,technosphere,average ammonia transport,,,,,
catalysts for ammonia synthesis from SMR,0.000325,new_activities,GLO,kilogram,,technosphere,catalysts for ammonia from SMR,,,,,
"market for chemical factory, organics",4.00E-10,cutoff38,GLO,unit,,technosphere,"chemical factory, organics",,,,,
"market for natural gas, high pressure",0.747,cutoff38,US,cubic meter,,technosphere,"natural gas, high pressure",,,,,
market for tap water,0.826,cutoff38,RoW,kilogram,,technosphere,tap water,,,,,
"market for wastewater, average",-0.000156,cutoff38,RoW,cubic meter,,technosphere,"wastewater, average",,,,,
"market for water, deionised",0.00919,cutoff38,RoW,kilogram,,technosphere,"water, deionised",,,,,
"market group for electricity, high voltage",0.935,cutoff38,GLO,kilowatt hour,,technosphere,"electricity, high voltage",,,,,
"natural gas burnt in furnace, excluding CO2 generated in flue gas",26.3,new_activities,GLO,megajoule,,technosphere,"natural gas burnt in furnace, excluding CO2 generated in flue gas",,,,,
"treatment of inert waste, inert material landfill",-0.000325,cutoff38,RoW,kilogram,,technosphere,"inert waste, for final disposal",,,,,
,,,,,,,,,,,,
Activity,"ammonia production, steam reforming w/ syngas CCS",,,,,,,,,,,
comment,"Based on Carlo d'Angelo et al., 2021 Supporting Information. Business-as-usual (H2 from SMR), assuming that the CO2 from syngas is compressed and stored underground. Using global markets where available.",,,,,,,,,,,
Water volumes are calculated when needed based on density @ 20C (998.19 kg/m3).,,,,,,,,,,,,
Methane, CO," and CO2 emissions to water are shown in the source documentation but not available in the biosphere3 database.  """,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,"ammonia, anhydrous, liquid",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,categories,type,reference product,,,,,
Ammonia,0.00201,biosphere3,,kilogram,air,biosphere,,,,,,
"Carbon dioxide, fossil",0.26,biosphere3,,kilogram,air,biosphere,,,,,,
"Carbon monoxide, fossil",7.76E-16,biosphere3,,kilogram,air,biosphere,,,,,,
Hydrogen,0.000736,biosphere3,,kilogram,air,biosphere,,,,,,
"Methane, fossil",0.000862,biosphere3,,kilogram,air,biosphere,,,,,,
Monoethanolamine,0.000000115,biosphere3,,kilogram,water,biosphere,,,,,,
Nitrogen,0.0000151,biosphere3,,kilogram,water,biosphere,,,,,,
Nitrogen oxides,0.001,biosphere3,,kilogram,air,biosphere,,,,,,
Water,0.153,biosphere3,,cubic meter,air,biosphere,,,,,,
Water,0.419,biosphere3,,cubic meter,water,biosphere,,,,,,
"Water, cooling, unspecified natural origin",0.572,biosphere3,,cubic meter,natural resource::in water,biosphere,,,,,,
"ammonia production, steam reforming w/ syngas CCS",1,new_activities,GLO,kilogram,,production,"ammonia, anhydrous, liquid",,,,,
"CO2 - MEA capture, w/o energy consumption, flue gas emissions",1.17,new_activities,GLO,kilogram,,technosphere,"CO2 - MEA capture, w/o energy consumption, flue gas emissions",,,,,
average ammonia transport,1,new_activities,GLO,unit,,technosphere,average ammonia transport,,,,,
catalysts for ammonia synthesis from SMR,0.000325,new_activities,GLO,kilogram,,technosphere,catalysts for ammonia from SMR,,,,,
"market for chemical factory, organics",4.00E-10,cutoff38,GLO,unit,,technosphere,"chemical factory, organics",,,,,
"market for natural gas, high pressure",0.747,cutoff38,US,cubic meter,,technosphere,"natural gas, high pressure",,,,,
market for tap water,0.826,cutoff38,RoW,kilogram,,technosphere,tap water,,,,,
"market for wastewater, average",-0.000156,cutoff38,RoW,cubic meter,,technosphere,"wastewater, average",,,,,
"market for water, deionised",0.00921,cutoff38,RoW,kilogram,,technosphere,"water, deionised",,,,,
"market group for electricity, high voltage",0.957,cutoff38,GLO,kilowatt hour,,technosphere,"electricity, high voltage",,,,,
"natural gas burnt in furnace, excluding CO2 generated in flue gas",26.3,new_activities,GLO,megajoule,,technosphere,"natural gas burnt in furnace, excluding CO2 generated in flue gas",,,,,
syngas CO2 transport and injection in a geological reservoir,1.17,new_activities,GLO,kilogram,,technosphere,syngas CO2 transport and injection in a geological reservoir,,,,,
"treatment of inert waste, inert material landfill",-0.000325,cutoff38,RoW,kilogram,,technosphere,"inert waste, for final disposal",,,,,
,,,,,,,,,,,,
Activity,"ammonia production, steam reforming w/ syngas and flue gas CCS",,,,,,,,,,,
comment,"Based on Carlo d'Angelo et al., 2021 Supporting Information. Business-as-usual (H2 from SMR), assuming that the CO2 from syngas and flue gas is compressed and stored underground. Using global markets where available.",,,,,,,,,,,
Water volumes are calculated when needed based on density @ 20C (998.19 kg/m3).,,,,,,,,,,,,
Methane, CO," and CO2 emissions to water are shown in the source documentation but not available in the biosphere3 database. """,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,"ammonia, anhydrous, liquid",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,categories,type,reference product,,,,,
Ammonia,0.00201,biosphere3,,kilogram,air,biosphere,,,,,,
"Carbon dioxide, fossil",0.0265,biosphere3,,kilogram,air,biosphere,,,,,,
"Carbon monoxide, fossil",7.76E-16,biosphere3,,kilogram,air,biosphere,,,,,,
Hydrogen,0.000736,biosphere3,,kilogram,air,biosphere,,,,,,
"Methane, fossil",0.000861,biosphere3,,kilogram,air,biosphere,,,,,,
Monoethanolamine,0.000000115,biosphere3,,kilogram,water,biosphere,,,,,,
Nitrogen,0.0000151,biosphere3,,kilogram,water,biosphere,,,,,,
Nitrogen oxides,0.001,biosphere3,,kilogram,air,biosphere,,,,,,
Water,0.153,biosphere3,,cubic meter,air,biosphere,,,,,,
Water,0.419,biosphere3,,cubic meter,water,biosphere,,,,,,
"Water, cooling, unspecified natural origin",0.572,biosphere3,,cubic meter,natural resource::in water,biosphere,,,,,,
"ammonia production, steam reforming w/ syngas and flue gas CCS",1,new_activities,GLO,kilogram,,production,"ammonia, anhydrous, liquid",,,,,
"CO2 - MEA capture, w/o energy consumption, flue gas emissions",1.41,new_activities,GLO,kilogram,,technosphere,"CO2 - MEA capture, w/o energy consumption, flue gas emissions",,,,,
average ammonia transport,1,new_activities,GLO,unit,,technosphere,average ammonia transport,,,,,
catalysts for ammonia synthesis from SMR,0.000325,new_activities,GLO,kilogram,,technosphere,catalysts for ammonia from SMR,,,,,
"heat w/ CCS, from natural gas combined cycle power plant",0.953,new_activities,GLO,megajoule,,technosphere,heat w/ CCS,,,,,
"market for chemical factory, organics",4.00E-10,cutoff38,GLO,unit,,technosphere,"chemical factory, organics",,,,,
"market for natural gas, high pressure",0.747,cutoff38,US,cubic meter,,technosphere,"natural gas, high pressure",,,,,
market for tap water,0.826,cutoff38,RoW,kilogram,,technosphere,tap water,,,,,
"market for wastewater, average",-0.000156,cutoff38,RoW,cubic meter,,technosphere,"wastewater, average",,,,,
"market for water, deionised",0.00921,cutoff38,RoW,kilogram,,technosphere,"water, deionised",,,,,
"market group for electricity, high voltage",0.97,cutoff38,GLO,kilowatt hour,,technosphere,"electricity, high voltage",,,,,
"natural gas burnt in furnace, excluding CO2 generated in flue gas",26.3,new_activities,GLO,megajoule,,technosphere,"natural gas burnt in furnace, excluding CO2 generated in flue gas",,,,,
syngas and flue gas CO2 transport and injection in a geological reservoir,1.41,new_activities,GLO,kilogram,,technosphere,syngas and flue gas CO2 transport and injection in a geological reservoir,,,,,
"treatment of inert waste, inert material landfill",-0.000325,cutoff38,RoW,kilogram,,technosphere,"inert waste, for final disposal",,,,,
,,,,,,,,,,,,
Activity,average ammonia transport,,,,,,,,,,,
comment,"Average transport distances based on the old ecoinvent ""market for ammonia"" activities. These are added to the new individual ammonia production processes, since the custom_scenario tool cannot easily add them to the new markets. Europe did not originally have transport by sea, so this can lead to over-estimation for some regions. ",,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,average ammonia transport,,,,,,,,,,,
type,process,,,,,,,,,,,
unit,unit,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,,,,,,
average ammonia transport,1,new_activities,GLO,unit,production,average ammonia transport,,,,,,
"market for transport, freight train",0.25,cutoff38,RoW,ton kilometer,technosphere,"transport, freight train",,,,,,
"market for transport, freight, inland waterways, barge",0.044,cutoff38,RoW,ton kilometer,technosphere,"transport, freight, inland waterways, barge",,,,,,
"market for transport, freight, lorry, unspecified",0.151,cutoff38,RoW,ton kilometer,technosphere,"transport, freight, lorry, unspecified",,,,,,
"market for transport, freight, sea, container ship",0.841,cutoff38,GLO,ton kilometer,technosphere,"transport, freight, sea, container ship",,,,,,
,,,,,,,,,,,,
Activity,"carbon black co-production, multifunctional methane pyrolysis",,,,,,,,,,,
comment,"Von Wald et al., 2020",,,,,,,,,,,
hydrogen: $1.11/kg * 1 kg = $1.11,,,,,,,,,,,,
carbon black: $0.15/kg * 3 kg = $0.45,,,,,,,,,,,,
1.11+0.45 = $1.56,,,,,,,,,,,,
Allocation factor hydrogen: 1.11/1.56 = 0.71,,,,,,,,,,,,
"Allocation factor carbon: 0.45/1.56 = 0.29""",,,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,"carbon black, multifunctional methane pyrolysis",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,,,,,,
"carbon black co-production, multifunctional methane pyrolysis",3,new_activities,GLO,kilogram,production,"carbon black, multifunctional methane pyrolysis",,,,,,
multifunctional methane pyrolysis,0.29,new_activities,GLO,unit,technosphere,multifunctional methane pyrolysis,,,,,,
,,,,,,,,,,,,
Activity,catalysts for ammonia synthesis from SMR,,,,,,,,,,,
code,49ce4bcd7c364f5399ad59e5f4a270da,,,,,,,,,,,
comment,"From Carlo D'Angelo et al., 2021 SI, Table S4",,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,catalysts for ammonia from SMR,,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,,,,,,
catalysts for ammonia synthesis from SMR,1,new_activities,GLO,kilogram,production,catalysts for ammonia from SMR,,,,,,
"market for chromium oxide, flakes",0.0211,cutoff38,GLO,kilogram,technosphere,"chromium oxide, flakes",,,,,,
market for cobalt,0.00144,cutoff38,GLO,kilogram,technosphere,cobalt,,,,,,
market for copper oxide,0.117,cutoff38,GLO,kilogram,technosphere,copper oxide,,,,,,
market for lime,0.0051,cutoff38,RER,kilogram,technosphere,lime,,,,,,
market for magnesium oxide,0.00043,cutoff38,GLO,kilogram,technosphere,magnesium oxide,,,,,,
market for magnetite,0.313,cutoff38,GLO,kilogram,technosphere,magnetite,,,,,,
market for molybdenum trioxide,0.00144,cutoff38,GLO,kilogram,technosphere,molybdenum trioxide,,,,,,
"market for nickel, class 1",0.0381,cutoff38,GLO,kilogram,technosphere,"nickel, class 1",,,,,,
"market for zeolite, powder",0.248,cutoff38,GLO,kilogram,technosphere,"zeolite, powder",,,,,,
market for zinc oxide,0.253,cutoff38,GLO,kilogram,technosphere,zinc oxide,,,,,,
"market group for electricity, high voltage",1.45,cutoff38,GLO,kilowatt hour,technosphere,"electricity, high voltage",,,,,,
,,,,,,,,,,,,
Activity,"electricity co-production, multifunctional coal gasification",,,,,,,,,,,
comment,"Von Wald et al., 2020",,,,,,,,,,,
hydrogen: $1.11/kg * 1 kg = $1.11,,,,,,,,,,,,
electricity: $0.04/kWh * 3.18 kWh = $0.13,,,,,,,,,,,,
1.11+0.13 = $1.24,,,,,,,,,,,,
Allocation factor hydrogen: 1.11/1.24 = 0.90,,,,,,,,,,,,
"Allocation factor electricity: 0.13/1.24 = 0.10""",,,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,"electricity, multifunctional coal gasification",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilowatt hour,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,,,,,,
"electricity co-production, multifunctional coal gasification",3.18,new_activities,GLO,kilowatt hour,production,"electricity, multifunctional coal gasification",,,,,,
multifunctional coal gasification,0.1,new_activities,GLO,unit,technosphere,multifunctional coal gasification,,,,,,
,,,,,,,,,,,,
Activity,"heat w/ CCS, from natural gas combined cycle power plant",,,,,,,,,,,
comment,"Carlo d'Angelo et al., 2021",,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,heat w/ CCS,,,,,,,,,,,
type,process,,,,,,,,,,,
unit,megajoule,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,categories,type,reference product,,,,,
"Carbon dioxide, fossil",-0.0673,biosphere3,,kilogram,air,biosphere,,,,,,
"heat w/ CCS, from natural gas combined cycle power plant",1,new_activities,GLO,megajoule,,production,heat w/ CCS,,,,,
"CO2 - MEA capture, w/o energy consumption, flue gas emissions",0.0673,new_activities,GLO,kilogram,,technosphere,"CO2 - MEA capture, w/o energy consumption, flue gas emissions",,,,,
"CO2 transport and injection in a geological reservoir, infrastructure",0.0673,new_activities,GLO,kilogram,,technosphere,"CO2 transport and injection in a geological reservoir, infrastructure",,,,,
"heat production, natural gas, at industrial furnace >100kW",1.27,cutoff38,Europe without Switzerland,megajoule,,technosphere,"heat, district or industrial, natural gas",,,,,
"market group for electricity, high voltage",0.0105,cutoff38,GLO,kilowatt hour,,technosphere,"electricity, high voltage",,,,,
,,,,,,,,,,,,
Activity,"hydrogen production, alkaline electrolysis",,,,,,,,,,,
comment,"Combined cell stack fraction and electrolyser operation from Carlo d'Angelo et al., 2021",,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,"hydrogen, alkaline electrolysis",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,,,,,,
"hydrogen production, alkaline electrolysis",1,new_activities,GLO,kilogram,production,"hydrogen, alkaline electrolysis",,,,,,
"hydrogen, alkaline water electrolysis operation, without electricity",1,new_activities,GLO,kilogram,technosphere,"hydrogen, alkaline water electrolysis operation, without electricity",,,,,,
"hydrogen, cell stack construction, alkaline water electrolysis",1,new_activities,GLO,kilogram,technosphere,"hydrogen, cell stack construction, alkaline water electrolysis",,,,,,
"market group for electricity, low voltage",50.06,cutoff38,GLO,kilowatt hour,technosphere,"electricity, low voltage",,,,,,
,,,,,,,,,,,,
Activity,"hydrogen production, coal gasification w/ CCS",,,,,,,,,,,
comment,"Expansion of premise generated inventory: hydrogen production, gaseous, 30 bar, from hard coal gasification and reforming, at coal gasification plant (product Hydrogen, gaseous, 30 bar). Some location changes to fit China/RoW better.",,,,,,,,,,,
New emissions (CH4, N2O) and updated values (coal, water, CO2) based on Al-Qahtani et al.,2021,,,,,,,,
Made waste values (hard coal ash, waste gypsum) negative.,,,,,,,,,,,
Originally in megajoule. LHV: 120 MJ/kg.,,,,,,,,,,,,
"Includes CO2 capture based on premise. """,,,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,"hydrogen, coal gasification w/ CCS",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,categories,type,reference product,,,,,
Ammonia,0.0069264,biosphere3,,kilogram,air::non-urban air or from high stacks,biosphere,,,,,,
"Carbon dioxide, fossil",4.13,biosphere3,,kilogram,air,biosphere,,,,,,
Dinitrogen monoxide,0.0000187,biosphere3,,kilogram,air,biosphere,,,,,,
Hydrogen chloride,0.0103752,biosphere3,,kilogram,air::non-urban air or from high stacks,biosphere,,,,,,
"Methane, fossil",0.0322,biosphere3,,kilogram,air,biosphere,,,,,,
