Database,ammonia,,,,,,,,,,,
"hydrogen production, coal gasification w/ CCS",1,new_activities,GLO,kilogram,,production,"hydrogen, coal gasification w/ CCS",,,,,
"CO2 capture/at H2 production plant, pre, pipeline 200km, storage 1000m (excluding electricity)",17.7,new_activities,RER,kilogram,,technosphere,"CO2 capture/at H2 production plant, pre, pipeline 200km, storage 1000m",,,,,
"market for chemical factory, organics",7.00E-10,cutoff38,GLO,unit,,technosphere,"chemical factory, organics",,,,,
market for hard coal,9.7,cutoff38,CN,kilogram,,technosphere,hard coal,,,,,
"market for lime, packed",0.168,cutoff38,RoW,kilogram,,technosphere,"lime, packed",,,,,
"market for liquid storage tank, chemicals, organics",3.97E-09,cutoff38,GLO,unit,,technosphere,"liquid storage tank, chemicals, organics",,,,,
"market for transport, freight train",1.14,cutoff38,CN,ton kilometer,,technosphere,"transport, freight train",,,,,
"market for water, deionised",38.08,cutoff38,Europe without Switzerland,kilogram,,technosphere,"water, deionised",,,,,
"market group for electricity, high voltage",1.36,cutoff38,GLO,kilowatt hour,,technosphere,"electricity, high voltage",,,,,
"market group for transport, freight, inland waterways, barge",0.42432,cutoff38,GLO,ton kilometer,,technosphere,"transport, freight, inland waterways, barge",,,,,
"treatment of hard coal ash, residual material landfill",-0.50532,cutoff38,RoW,kilogram,,technosphere,hard coal ash,,,,,
"treatment of waste gypsum, inert material landfill",-0.22848,cutoff38,Europe without Switzerland,kilogram,,technosphere,waste gypsum,,,,,
,,,,,,,,,,,,
Activity,"hydrogen production, multifunctional coal gasification",,,,,,,,,,,
comment,"Von Wald et al., 2020",,,,,,,,,,,
hydrogen: $1.11/kg * 1 kg = $1.11,,,,,,,,,,,,
electricity: $0.04/kWh * 3.18 kWh = $0.13,,,,,,,,,,,,
1.11+0.13 = $1.24,,,,,,,,,,,,
Allocation factor hydrogen: 1.11/1.24 = 0.90,,,,,,,,,,,,
"Allocation factor electricity: 0.13/1.24 = 0.10""",,,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,"hydrogen, multifunctional coal gasification",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,,,,,,
"hydrogen production, multifunctional coal gasification",1,new_activities,GLO,kilogram,production,"hydrogen, multifunctional coal gasification",,,,,,
multifunctional coal gasification,0.9,new_activities,GLO,unit,technosphere,multifunctional coal gasification,,,,,,
,,,,,,,,,,,,
Activity,"hydrogen production, multifunctional methane pyrolysis",,,,,,,,,,,
comment,"Von Wald et al., 2020",,,,,,,,,,,
hydrogen: $1.11/kg * 1 kg = $1.11,,,,,,,,,,,,
carbon black: $0.15/kg * 3 kg = $0.45,,,,,,,,,,,,
1.11+0.45 = $1.56,,,,,,,,,,,,
Allocation factor hydrogen: 1.11/1.56 = 0.71,,,,,,,,,,,,
"Allocation factor carbon: 0.45/1.56 = 0.29""",,,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,"hydrogen, multifunctional methane pyrolysis",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,,,,,,
"hydrogen production, multifunctional methane pyrolysis",1,new_activities,GLO,kilogram,production,"hydrogen, multifunctional methane pyrolysis",,,,,,
multifunctional methane pyrolysis,0.71,new_activities,GLO,unit,technosphere,multifunctional methane pyrolysis,,,,,,
,,,,,,,,,,,,
Activity,"hydrogen, alkaline water electrolysis operation, without electricity",,,,,,,,,,,
comment,Carlo d'Angelo et al. 2021 SI,,,,,,,,,,,
"Water volumes are calculated when needed based on density @ 20C (998.19 kg/m3).""",,,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,"hydrogen, alkaline water electrolysis operation, without electricity",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,,,,,,
"hydrogen, alkaline water electrolysis operation, without electricity",1,new_activities,GLO,kilogram,production,"hydrogen, alkaline water electrolysis operation, without electricity",,,,,,
"market for heat, district or industrial, natural gas",0.0164,cutoff38,Europe without Switzerland,megajoule,technosphere,"heat, district or industrial, natural gas",,,,,,
"market for heat, from steam, in chemical industry",0.302,cutoff38,RoW,megajoule,technosphere,"heat, from steam, in chemical industry",,,,,,
market for potassium hydroxide,0.0019,cutoff38,GLO,kilogram,technosphere,potassium hydroxide,,,,,,
"market for water, deionised",10,cutoff38,Europe without Switzerland,kilogram,technosphere,"water, deionised",,,,,,
,,,,,,,,,,,,
Activity,"hydrogen, cell stack construction, alkaline water electrolysis",,,,,,,,,,,
comment,Carlo d'Angelo et al. 2021 SI,,,,,,,,,,,
"2018 data""",,,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,"hydrogen, cell stack construction, alkaline water electrolysis",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,,,,,,
"hydrogen, cell stack construction, alkaline water electrolysis",1,new_activities,GLO,kilogram,production,"hydrogen, cell stack construction, alkaline water electrolysis",,,,,,
market for N-methyl-2-pyrrolidone,0.000131,cutoff38,GLO,kilogram,technosphere,N-methyl-2-pyrrolidone,,,,,,
"market for aluminium, primary, ingot",0.0000452,cutoff38,RoW,kilogram,technosphere,"aluminium, primary, ingot",,,,,,
"market for calendering, rigid sheets",0.0000783,cutoff38,GLO,kilogram,technosphere,"calendering, rigid sheets",,,,,,
market for carbon monoxide,0.0000151,cutoff38,RER,kilogram,technosphere,carbon monoxide,,,,,,
"market for copper, anode",0.0001,cutoff38,GLO,kilogram,technosphere,"copper, anode",,,,,,
"market for heat, from steam, in chemical industry",0.0000703,cutoff38,RER,megajoule,technosphere,"heat, from steam, in chemical industry",,,,,,
"market for industrial machine, heavy, unspecified",1.61E-08,cutoff38,RER,kilogram,technosphere,"industrial machine, heavy, unspecified",,,,,,
"market for nickel, class 1",0.00191,cutoff38,GLO,kilogram,technosphere,"nickel, class 1",,,,,,
market for plaster mixing,0.0000783,cutoff38,GLO,kilogram,technosphere,plaster mixing,,,,,,
market for polyphenylene sulfide,0.0000341,cutoff38,GLO,kilogram,technosphere,polyphenylene sulfide,,,,,,
market for polysulfone,0.0000261,cutoff38,GLO,kilogram,technosphere,polysulfone,,,,,,
"market for steel, unalloyed",0.01,cutoff38,GLO,kilogram,technosphere,"steel, unalloyed",,,,,,
"market for water, decarbonised",0.0011,cutoff38,CA,kilogram,technosphere,"water, decarbonised",,,,,,
"market for water, deionised",0.00863,cutoff38,CH,kilogram,technosphere,"water, deionised",,,,,,
market for zirconium oxide,0.00011,cutoff38,GLO,kilogram,technosphere,zirconium oxide,,,,,,
"market group for electricity, high voltage",0.001,cutoff38,GLO,kilowatt hour,technosphere,"electricity, high voltage",,,,,,
"market group for heat, district or industrial, natural gas",0.00884,cutoff38,GLO,megajoule,technosphere,"heat, district or industrial, natural gas",,,,,,
"materials for gasket construction, cell stack",0.000103,new_activities,GLO,kilogram,technosphere,"materials for gasket construction, cell stack",,,,,,
,,,,,,,,,,,,
Activity,"market for hydrogen production, electrolysis",,,,,,,,,,,
comment,"IEA Global Hydrogen Review 2021: Alkaline electrolysers dominate with 61% of installed capacity in 2020, while PEMs have a 31% share. The remaining capacity is of unspecified electrolyser technology and SOECs (installed capacity of 0.8 MW).",,,,,,,,,,,
Since SOECs are still in the research and development phase (Ausfelder et al., 2022), this market will include only the two commercialised technologies -> assuming a dominance of alkaline with 61+8=69% and 31% PEM.,,,,,,,,,,
"This division of electrolysis technologies is static but can be improved if better forecasts exist for the electrolyser technology mix to 2050. """,,,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,"hydrogen, electrolysis",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,,,,,,
"market for hydrogen production, electrolysis",1,new_activities,GLO,kilogram,production,"hydrogen, electrolysis",,,,,,
"hydrogen production, alkaline electrolysis",0.69,new_activities,GLO,kilogram,technosphere,"hydrogen, alkaline electrolysis",,,,,,
"hydrogen production, gaseous, 25 bar, from electrolysis, for ammonia production",0.31,premise1,RER,kilogram,technosphere,"Hydrogen, gaseous, 25 bar",,,,,,
,,,,,,,,,,,,
Activity,"materials for gasket construction, cell stack",,,,,,,,,,,
comment,"Carlo d'Angelo et al., 2021",,,,,,,,,,,
"Table S8""",,,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,"materials for gasket construction, cell stack",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,type,reference product,,,,,,
"materials for gasket construction, cell stack",1,new_activities,GLO,kilogram,production,"materials for gasket construction, cell stack",,,,,,
"acetic anhydride production, ketene route",0.0528,cutoff38,RoW,kilogram,technosphere,acetic anhydride,,,,,,
aniline production,0.0479,cutoff38,RER,kilogram,technosphere,aniline,,,,,,
market for acrylonitrile-butadiene-styrene copolymer,0.156,cutoff38,GLO,kilogram,technosphere,acrylonitrile-butadiene-styrene copolymer,,,,,,
market for graphite,0.421,cutoff38,GLO,kilogram,technosphere,graphite,,,,,,
"market for hydrochloric acid, without water, in 30% solution state",0.127,cutoff38,RoW,kilogram,technosphere,"hydrochloric acid, without water, in 30% solution state",,,,,,
market for lubricating oil,0.000469,cutoff38,RoW,kilogram,technosphere,lubricating oil,,,,,,
"market for nitric acid, without water, in 50% solution state",0.0323,cutoff38,RNA,kilogram,technosphere,"nitric acid, without water, in 50% solution state",,,,,,
market for purified terephthalic acid,0.0861,cutoff38,GLO,kilogram,technosphere,purified terephthalic acid,,,,,,
market for tetrafluoroethylene,0.0763,cutoff38,GLO,kilogram,technosphere,tetrafluoroethylene,,,,,,
,,,,,,,,,,,,
Activity,multifunctional coal gasification,,,,,,,,,,,
comment,"Expansion of premise generated inventory: hydrogen production, gaseous, 30 bar, from hard coal gasification and reforming, at coal gasification plant (product Hydrogen, gaseous, 30 bar). Some location changes to fit China/RoW better.",,,,,,,,,,,
New emissions (CH4, N2O) and updated values (coal, water, CO2) based on Al-Qahtani et al.,2021,,,,,,,,
Made waste values (hard coal ash, waste gypsum) negative.,,,,,,,,,,,
Originally in megajoule. LHV: 120 MJ/kg.,,,,,,,,,,,,
Multifunctional activity that produces 1 kg hydrogen (H2) and 3.18 kWh electricity (Al-Qahtani et al., 2021).,,,,,,,,,,,
Economic allocation based on $1.11/kg H2 and $0.04/kWh electricity (Von Wald et al.," 2020)""",,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,multifunctional coal gasification,,,,,,,,,,,
type,process,,,,,,,,,,,
unit,unit,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,categories,type,reference product,,,,,
Ammonia,0.0069264,biosphere3,,kilogram,air::non-urban air or from high stacks,biosphere,,,,,,
"Carbon dioxide, fossil",22,biosphere3,,kilogram,air,biosphere,,,,,,
Dinitrogen monoxide,0.00000697,biosphere3,,kilogram,air,biosphere,,,,,,
Hydrogen chloride,0.0103752,biosphere3,,kilogram,air::non-urban air or from high stacks,biosphere,,,,,,
"Methane, fossil",0.0266,biosphere3,,kilogram,air,biosphere,,,,,,
multifunctional coal gasification,1,new_activities,GLO,unit,,production,multifunctional coal gasification,,,,,
"market for chemical factory, organics",7.00E-10,cutoff38,GLO,unit,,technosphere,"chemical factory, organics",,,,,
market for hard coal,8.51,cutoff38,CN,kilogram,,technosphere,hard coal,,,,,
"market for lime, packed",0.168,cutoff38,RoW,kilogram,,technosphere,"lime, packed",,,,,
"market for liquid storage tank, chemicals, organics",3.97E-09,cutoff38,GLO,unit,,technosphere,"liquid storage tank, chemicals, organics",,,,,
"market for transport, freight train",1.14,cutoff38,CN,ton kilometer,,technosphere,"transport, freight train",,,,,
"market for water, deionised",11.28,cutoff38,Europe without Switzerland,kilogram,,technosphere,"water, deionised",,,,,
"market group for transport, freight, inland waterways, barge",0.42432,cutoff38,GLO,ton kilometer,,technosphere,"transport, freight, inland waterways, barge",,,,,
"treatment of hard coal ash, residual material landfill",-0.50532,cutoff38,RoW,kilogram,,technosphere,hard coal ash,,,,,
"treatment of waste gypsum, inert material landfill",-0.22848,cutoff38,Europe without Switzerland,kilogram,,technosphere,waste gypsum,,,,,
,,,,,,,,,,,,
Activity,multifunctional methane pyrolysis,,,,,,,,,,,
comment,Hydrogen production by methane pyrolysis. Al-Qahtani et al. 2021,,,,,,,,,,,
electricity from Machhammer et al.,2016,,,,,,,,,,,
Multifunctional activity that produces 1 kg hydrogen (H2) and 3 kg carbon black (C).,,,,,,,,,,,,
Economic allocation based on $1.11/kg H2 and $0.15/kg C (Von Wald et al.," 2020)""",,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,multifunctional methane pyrolysis,,,,,,,,,,,
type,process,,,,,,,,,,,
unit,unit,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,categories,type,reference product,,,,,
"Carbon dioxide, fossil",2.5,biosphere3,,kilogram,air,biosphere,,,,,,
multifunctional methane pyrolysis,1,new_activities,GLO,unit,,production,multifunctional methane pyrolysis,,,,,
"market for natural gas, high pressure",6.32,cutoff38,US,cubic meter,,technosphere,"natural gas, high pressure",,,,,
market for tap water,8.08,cutoff38,RoW,kilogram,,technosphere,tap water,,,,,
"market group for electricity, high voltage",7.23,cutoff38,GLO,kilowatt hour,,technosphere,"electricity, high voltage",,,,,
,,,,,,,,,,,,
Activity,"natural gas burnt in furnace, excluding CO2 generated in flue gas",,,,,,,,,,,
comment,"Carlo d'Angelo et al., 2021",,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,"natural gas burnt in furnace, excluding CO2 generated in flue gas",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,megajoule,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,categories,type,reference product,,,,,
Arsenic,1.20E-10,biosphere3,,kilogram,air,biosphere,,,,,,
Benzo(a)pyrene,5.60E-13,biosphere3,,kilogram,air,biosphere,,,,,,
Benzo(b)fluoranthene,8.40E-13,biosphere3,,kilogram,air,biosphere,,,,,,
Benzo(k)fluoranthene,8.40E-13,biosphere3,,kilogram,air,biosphere,,,,,,
Cadmium,2.50E-13,biosphere3,,kilogram,air,biosphere,,,,,,
"Carbon monoxide, fossil",0.0000393,biosphere3,,kilogram,air,biosphere,,,,,,
Chromium,7.60E-13,biosphere3,,kilogram,air,biosphere,,,,,,
Copper,7.60E-14,biosphere3,,kilogram,air,biosphere,,,,,,
"Indeno(1,2,3-cd)pyrene",8.40E-13,biosphere3,,kilogram,air,biosphere,,,,,,
Lead,1.50E-12,biosphere3,,kilogram,air,biosphere,,,,,,
Mercury,1.00E-10,biosphere3,,kilogram,air,biosphere,,,,,,
"Methane, fossil",0.000001,biosphere3,,kilogram,air,biosphere,,,,,,
"NMVOC, non-methane volatile organic compounds, unspecified origin",0.00000258,biosphere3,,kilogram,air,biosphere,,,,,,
Nickel,5.10E-13,biosphere3,,kilogram,air,biosphere,,,,,,
Nitrogen oxides,0.000063,biosphere3,,kilogram,air,biosphere,,,,,,
"Particulates, < 2.5 um",0.00000089,biosphere3,,kilogram,air,biosphere,,,,,,
"Particulates, > 2.5 um, and < 10um",0.00000089,biosphere3,,kilogram,air,biosphere,,,,,,
Selenium,1.12E-11,biosphere3,,kilogram,air,biosphere,,,,,,
Sulfur oxides,0.000000281,biosphere3,,kilogram,air,biosphere,,,,,,
Zinc,1.50E-12,biosphere3,,kilogram,air,biosphere,,,,,,
"natural gas burnt in furnace, excluding CO2 generated in flue gas",1,new_activities,GLO,megajoule,,production,"natural gas burnt in furnace, excluding CO2 generated in flue gas",,,,,
,,,,,,,,,,,,
Activity,"nitrogen, from cryogenic distillation, gaseous",,,,,,,,,,,
comment,"Carlo D'Angelo, et al., 2021 SI",,,,,,,,,,,
nitrogen, from cryogenic distillation, gaseous," without compression""",,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,"nitrogen, from cryogenic distillation, gaseous",,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,categories,type,reference product,,,,,
Water,0.00245,biosphere3,,cubic meter,water,biosphere,,,,,,
"Water, cooling, unspecified natural origin",0.004,biosphere3,,cubic meter,natural resource::in water,biosphere,,,,,,
"nitrogen, from cryogenic distillation, gaseous",1,new_activities,GLO,kilogram,,production,"nitrogen, from cryogenic distillation, gaseous",,,,,
air separation facility construction,4.43E-10,cutoff38,RER,unit,,technosphere,air separation facility,,,,,
,,,,,,,,,,,,
Activity,syngas CO2 transport and injection in a geological reservoir,,,,,,,,,,,
comment,"Carlo d'Angelo et al., 2021",,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,syngas CO2 transport and injection in a geological reservoir,,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,categories,type,reference product,,,,,
"Carbon dioxide, fossil",0.386,biosphere3,,kilogram,air,biosphere,,,,,,
syngas CO2 transport and injection in a geological reservoir,1000,new_activities,GLO,kilogram,,production,syngas CO2 transport and injection in a geological reservoir,,,,,
"CO2 transport and injection in a geological reservoir, infrastructure",1000,new_activities,GLO,kilogram,,technosphere,"CO2 transport and injection in a geological reservoir, infrastructure",,,,,
"market group for electricity, high voltage",13.1,cutoff38,GLO,kilowatt hour,,technosphere,"electricity, high voltage",,,,,
,,,,,,,,,,,,
Activity,syngas and flue gas CO2 transport and injection in a geological reservoir,,,,,,,,,,,
comment,"Carlo d'Angelo et al., 2021",,,,,,,,,,,
location,GLO,,,,,,,,,,,
reference product,syngas and flue gas CO2 transport and injection in a geological reservoir,,,,,,,,,,,
type,process,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,,,,
name,amount,database,location,unit,categories,type,reference product,,,,,
"Carbon dioxide, fossil",0.447,biosphere3,,kilogram,air,biosphere,,,,,,
syngas and flue gas CO2 transport and injection in a geological reservoir,1000,new_activities,GLO,kilogram,,production,syngas and flue gas CO2 transport and injection in a geological reservoir,,,,,
"CO2 transport and injection in a geological reservoir, infrastructure",1000,new_activities,GLO,kilogram,,technosphere,"CO2 transport and injection in a geological reservoir, infrastructure",,,,,
"market group for electricity, high voltage",13.1,cutoff38,GLO,kilowatt hour,,technosphere,"electricity, high voltage",,,,,
,,,,,,,,,,,,
Activity,"hydrogen production, gaseous, 25 bar, from electrolysis, for ammonia production",,,,,,,,,,,
production amount,1,,,,,,,,,,,
comment,"1 kg H2 produced using a PEM electrolyzer. Source: Barei, K., de la Rua, C., Mckl, M., Hamacher, T., 2019. Life cycle assessment of hydrogen from proton exchange membrane water electrolysis in future energy systems 237, 862-872. 10.1016/j.apenergy.2019.01.001",,,,,,,,,,,
reference product,"Hydrogen, gaseous, 25 bar",,,,,,,,,,,
location,RER,,,,,,,,,,,
unit,kilogram,,,,,,,,,,,
Exchanges,,,,,,,,,output pressure H2 of PEM is usually around 25-30 bar,,,Note
name,amount,database,location,unit,type,reference product,categories,comment,energy content per kg h2,120,MJ/kg H2,
"hydrogen production, gaseous, 25 bar, from electrolysis, for ammonia production",1,h2_pem,RER,kilogram,production,"Hydrogen, gaseous, 25 bar",,,efficiency electrolyzer,0.61,[-],
"electrolyzer, PEM, Balance of Plant",3.28315E-07,h2_pem,GLO,unit,technosphere,"electrolyzer, PEM, Balance of Plant",,"Assuming lifetime of electrolyzer stack of 7 years, BOP 20 years",lifetime stack (7 years),61320,[hours],
"electrolyzer, PEM, Stack",9.38044E-07,h2_pem,GLO,unit,technosphere,"electrolyzer, PEM, Stack",,,capacity factor,0.95,[-],High capacity factor since it is coupled to the grid. This will be much lower when coupled to renewable energy generators such as wind and PV (or autonomous configurations). 
"market group for electricity, low voltage",54.6,ecoinvent 3.7.1,RER,kilowatt hour,technosphere,"electricity, low voltage",,Electricity consumption with 61% eff.,,,,
"market for water, deionised",12,ecoinvent 3.7.1,Europe without Switzerland,kilogram,technosphere,"water, deionised",,"A perfect reaction of H2O results in 1 kg H2 and 8 kg O2, and needs 9 kg H2O, however, considering some losses we assume 12 kg H2O. ",Simons & Bauer assumed 12.318 kg H2O per kg H2 generated (can be used as Ref.),,,"In case the LCIs are used for large-scale hydrogen production, it makes sense to add impacts for water desalinization."
Oxygen,8,biosphere3,,kilogram,biosphere,,air,this flow is available if ecoinvent 3.8 is used,,,,